ENTIDAD,Nivel_Agrupado,CAMPO AMPLIO,Egresados Total,Participacion_Egresados
Durango,Doctorado,"CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA",17,2.4853801169590644
Durango,Licenciatura,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",2278,21.313622754491018
Durango,Licenciatura,ADMINISTRACIÓN Y NEGOCIOS,2085,19.507859281437128
Durango,Licenciatura,CIENCIAS SOCIALES Y DERECHO,1776,16.61676646706587
Durango,Maestría,EDUCACIÓN,973,58.333333333333336
Durango,Maestría,ADMINISTRACIÓN Y NEGOCIOS,182,10.911270983213429
Durango,Maestría,CIENCIAS DE LA SALUD,173,10.371702637889687
Durango,Técnico Superior,ADMINISTRACIÓN Y NEGOCIOS,697,66.69856459330144
Durango,Técnico Superior,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",148,14.162679425837322
Durango,Técnico Superior,ARTES Y HUMANIDADES,78,7.464114832535886
Guanajuato,Doctorado,EDUCACIÓN,321,53.85906040268457
Guanajuato,Doctorado,"CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA",77,12.919463087248323
Guanajuato,Doctorado,ADMINISTRACIÓN Y NEGOCIOS,63,10.570469798657719
Guanajuato,Licenciatura,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",8711,26.615539735402855
Guanajuato,Licenciatura,ADMINISTRACIÓN Y NEGOCIOS,7931,24.23233218246815
Guanajuato,Licenciatura,CIENCIAS SOCIALES Y DERECHO,4834,14.76977603959791
Guanajuato,Maestría,ADMINISTRACIÓN Y NEGOCIOS,1713,36.688798457913904
Guanajuato,Maestría,EDUCACIÓN,1497,32.06254015849218
Guanajuato,Maestría,CIENCIAS SOCIALES Y DERECHO,789,16.898693510387663
Guanajuato,Técnico Superior,ADMINISTRACIÓN Y NEGOCIOS,904,30.990743914981145
Guanajuato,Técnico Superior,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",880,30.167980802194034
Guanajuato,Técnico Superior,TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN,402,13.781282139184093
Guerrero,Doctorado,EDUCACIÓN,155,73.11320754716981
Guerrero,Doctorado,CIENCIAS SOCIALES Y DERECHO,29,13.679245283018867
Guerrero,Doctorado,"CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA",13,6.132075471698113
Guerrero,Licenciatura,ADMINISTRACIÓN Y NEGOCIOS,3093,21.39892071398921
Guerrero,Licenciatura,CIENCIAS SOCIALES Y DERECHO,2833,19.600110696001106
Guerrero,Licenciatura,CIENCIAS DE LA SALUD,2599,17.981181679811815
Guerrero,Maestría,EDUCACIÓN,702,48.01641586867305
Guerrero,Maestría,CIENCIAS SOCIALES Y DERECHO,296,20.24623803009576
Guerrero,Maestría,ADMINISTRACIÓN Y NEGOCIOS,244,16.689466484268127
Guerrero,Técnico Superior,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",355,27.97478329393223
Guerrero,Técnico Superior,SERVICIOS,320,25.216706067769895
Guerrero,Técnico Superior,ADMINISTRACIÓN Y NEGOCIOS,295,23.246650906225376
Hidalgo,Doctorado,EDUCACIÓN,67,36.41304347826087
Hidalgo,Doctorado,"CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA",34,18.478260869565215
Hidalgo,Doctorado,ADMINISTRACIÓN Y NEGOCIOS,25,13.586956521739129
Hidalgo,Licenciatura,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",4430,22.933167676140187
Hidalgo,Licenciatura,ADMINISTRACIÓN Y NEGOCIOS,3832,19.83744887922555
Hidalgo,Licenciatura,CIENCIAS SOCIALES Y DERECHO,2824,14.619247295128643
Hidalgo,Maestría,EDUCACIÓN,897,48.4341252699784
Hidalgo,Maestría,ADMINISTRACIÓN Y NEGOCIOS,415,22.408207343412524
Hidalgo,Maestría,CIENCIAS SOCIALES Y DERECHO,304,16.414686825053995
Hidalgo,Técnico Superior,ADMINISTRACIÓN Y NEGOCIOS,1280,33.99734395750332
Hidalgo,Técnico Superior,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",1219,32.377158034528556
Hidalgo,Técnico Superior,SERVICIOS,476,12.642762284196547
Jalisco,Doctorado,EDUCACIÓN,680,59.859154929577464
Jalisco,Doctorado,CIENCIAS SOCIALES Y DERECHO,149,13.11619718309859
Jalisco,Doctorado,"CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA",83,7.306338028169014
Jalisco,Licenciatura,ADMINISTRACIÓN Y NEGOCIOS,12715,24.328875112412224
Jalisco,Licenciatura,CIENCIAS DE LA SALUD,9812,18.774276256625146
Jalisco,Licenciatura,CIENCIAS SOCIALES Y DERECHO,7828,14.978091575301839
Jalisco,Maestría,EDUCACIÓN,2847,39.52519783423574
Jalisco,Maestría,ADMINISTRACIÓN Y NEGOCIOS,1764,24.489795918367346
Jalisco,Maestría,CIENCIAS SOCIALES Y DERECHO,1587,22.032486463973346
Jalisco,Técnico Superior,CIENCIAS DE LA SALUD,919,43.28780028261894
Jalisco,Técnico Superior,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",523,24.634950541686294
Jalisco,Técnico Superior,ADMINISTRACIÓN Y NEGOCIOS,258,12.152614225153085
Michoacán,Doctorado,CIENCIAS DE LA SALUD,720,50.70422535211267
Michoacán,Doctorado,EDUCACIÓN,278,19.577464788732392
Michoacán,Doctorado,"CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA",125,8.80281690140845
Michoacán,Licenciatura,EDUCACIÓN,3793,17.89910811193431
Michoacán,Licenciatura,CIENCIAS DE LA SALUD,3660,17.27148317682035
Michoacán,Licenciatura,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",3526,16.639139257231843
Michoacán,Maestría,CIENCIAS DE LA SALUD,1105,26.271992391821207
Michoacán,Maestría,EDUCACIÓN,1053,25.035663338088444
Michoacán,Maestría,CIENCIAS SOCIALES Y DERECHO,838,19.923918212077986
Michoacán,Técnico Superior,SERVICIOS,316,47.23467862481316
Michoacán,Técnico Superior,TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN,89,13.303437967115098
Michoacán,Técnico Superior,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",84,12.556053811659194
Morelos,Doctorado,EDUCACIÓN,130,29.411764705882355
Morelos,Doctorado,"CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA",85,19.230769230769234
Morelos,Doctorado,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",62,14.027149321266968
Morelos,Licenciatura,ADMINISTRACIÓN Y NEGOCIOS,2814,21.404122613524
Morelos,Licenciatura,CIENCIAS SOCIALES Y DERECHO,2689,20.45333536167947
Morelos,Licenciatura,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",2462,18.726705712329807
Morelos,Maestría,EDUCACIÓN,638,31.55291790306627
Morelos,Maestría,CIENCIAS SOCIALES Y DERECHO,528,26.112759643916917
Morelos,Maestría,ADMINISTRACIÓN Y NEGOCIOS,371,18.348170128585558
Morelos,Técnico Superior,ADMINISTRACIÓN Y NEGOCIOS,247,23.84169884169884
Morelos,Técnico Superior,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",225,21.71814671814672
Morelos,Técnico Superior,ARTES Y HUMANIDADES,191,18.436293436293436
México,Doctorado,EDUCACIÓN,2754,82.97680024103646
México,Doctorado,CIENCIAS SOCIALES Y DERECHO,222,6.688761675203375
México,Doctorado,AGRONOMÍA Y VETERINARIA,70,2.1090689966857488
México,Licenciatura,CIENCIAS SOCIALES Y DERECHO,20874,22.271539077087223
México,Licenciatura,ADMINISTRACIÓN Y NEGOCIOS,18598,19.84315817551347
México,Licenciatura,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",14066,15.007735396105629
México,Maestría,EDUCACIÓN,3836,34.88224061107575
México,Maestría,ADMINISTRACIÓN Y NEGOCIOS,3728,33.90015458761481
México,Maestría,CIENCIAS SOCIALES Y DERECHO,2089,18.99608984268437
México,Técnico Superior,SERVICIOS,1493,26.589492430988425
México,Técnico Superior,ADMINISTRACIÓN Y NEGOCIOS,1477,26.30454140694568
México,Técnico Superior,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",1036,18.450578806767588
Nayarit,Doctorado,EDUCACIÓN,309,69.28251121076234
Nayarit,Doctorado,CIENCIAS SOCIALES Y DERECHO,119,26.681614349775785
Nayarit,Doctorado,AGRONOMÍA Y VETERINARIA,9,2.0179372197309418
Nayarit,Licenciatura,CIENCIAS DE LA SALUD,2449,26.903218719103595
Nayarit,Licenciatura,ADMINISTRACIÓN Y NEGOCIOS,1672,18.367571130396573
Nayarit,Licenciatura,CIENCIAS SOCIALES Y DERECHO,1620,17.796330879929695
Nayarit,Maestría,EDUCACIÓN,492,54.54545454545454
Nayarit,Maestría,CIENCIAS SOCIALES Y DERECHO,197,21.840354767184035
Nayarit,Maestría,CIENCIAS DE LA SALUD,85,9.42350332594235
Nayarit,Técnico Superior,SERVICIOS,673,44.45178335535007
Nayarit,Técnico Superior,ADMINISTRACIÓN Y NEGOCIOS,361,23.8441215323646
Nayarit,Técnico Superior,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",232,15.323645970937912
Nuevo León,Doctorado,EDUCACIÓN,260,33.16326530612245
Nuevo León,Doctorado,CIENCIAS SOCIALES Y DERECHO,182,23.214285714285715
Nuevo León,Doctorado,ADMINISTRACIÓN Y NEGOCIOS,117,14.923469387755103
Nuevo León,Licenciatura,ADMINISTRACIÓN Y NEGOCIOS,14646,30.41997258339218
Nuevo León,Licenciatura,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",9052,18.80114651269057
Nuevo León,Licenciatura,CIENCIAS SOCIALES Y DERECHO,7931,16.47281186391393
Nuevo León,Maestría,ADMINISTRACIÓN Y NEGOCIOS,3396,47.31782081649714
Nuevo León,Maestría,EDUCACIÓN,1636,22.795039710185314
Nuevo León,Maestría,CIENCIAS SOCIALES Y DERECHO,1142,15.911940922390972
Nuevo León,Técnico Superior,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",1079,43.47300564061241
Nuevo León,Técnico Superior,ADMINISTRACIÓN Y NEGOCIOS,676,27.23609991941982
Nuevo León,Técnico Superior,TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN,416,16.76067687348912
Oaxaca,Doctorado,EDUCACIÓN,60,42.25352112676056
Oaxaca,Doctorado,ADMINISTRACIÓN Y NEGOCIOS,36,25.352112676056336
Oaxaca,Doctorado,"CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA",21,14.788732394366196
Oaxaca,Licenciatura,CIENCIAS DE LA SALUD,2682,20.091392613678927
Oaxaca,Licenciatura,ADMINISTRACIÓN Y NEGOCIOS,2678,20.061427822308787
Oaxaca,Licenciatura,EDUCACIÓN,2473,18.525732264589106
Oaxaca,Maestría,EDUCACIÓN,289,33.449074074074076
Oaxaca,Maestría,CIENCIAS SOCIALES Y DERECHO,195,22.569444444444446
Oaxaca,Maestría,ADMINISTRACIÓN Y NEGOCIOS,140,16.203703703703702
Oaxaca,Técnico Superior,SERVICIOS,99,26.82926829268293
Oaxaca,Técnico Superior,ADMINISTRACIÓN Y NEGOCIOS,92,24.932249322493224
Oaxaca,Técnico Superior,ARTES Y HUMANIDADES,54,14.634146341463413
Puebla,Doctorado,EDUCACIÓN,577,42.05539358600583
Puebla,Doctorado,ADMINISTRACIÓN Y NEGOCIOS,508,37.02623906705539
Puebla,Doctorado,CIENCIAS SOCIALES Y DERECHO,134,9.7667638483965
Puebla,Licenciatura,ADMINISTRACIÓN Y NEGOCIOS,6732,17.32863136760277
Puebla,Licenciatura,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",6619,17.03776158974491
Puebla,Licenciatura,CIENCIAS SOCIALES Y DERECHO,6312,16.247522458750545
Puebla,Maestría,ADMINISTRACIÓN Y NEGOCIOS,4048,39.20581113801453
Puebla,Maestría,EDUCACIÓN,2626,25.433414043583536
Puebla,Maestría,CIENCIAS SOCIALES Y DERECHO,1542,14.934624697336563
Puebla,Técnico Superior,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",1992,45.56267154620311
Puebla,Técnico Superior,ADMINISTRACIÓN Y NEGOCIOS,972,22.2323879231473
Puebla,Técnico Superior,TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN,542,12.397072278133578
Querétaro,Doctorado,EDUCACIÓN,57,25.791855203619914
Querétaro,Doctorado,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",44,19.90950226244344
Querétaro,Doctorado,"CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA",42,19.004524886877828
Querétaro,Licenciatura,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",4854,25.71655629139073
Querétaro,Licenciatura,ADMINISTRACIÓN Y NEGOCIOS,4278,22.664900662251654
Querétaro,Licenciatura,CIENCIAS SOCIALES Y DERECHO,2833,15.009271523178807
Querétaro,Maestría,EDUCACIÓN,589,29.597989949748744
Querétaro,Maestría,ADMINISTRACIÓN Y NEGOCIOS,511,25.678391959798997
Querétaro,Maestría,CIENCIAS SOCIALES Y DERECHO,486,24.42211055276382
Querétaro,Técnico Superior,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",1431,42.48812351543943
Querétaro,Técnico Superior,ADMINISTRACIÓN Y NEGOCIOS,938,27.850356294536816
Querétaro,Técnico Superior,TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN,532,15.795724465558195
Quintana Roo,Doctorado,EDUCACIÓN,293,59.1919191919192
Quintana Roo,Doctorado,CIENCIAS SOCIALES Y DERECHO,87,17.575757575757574
Quintana Roo,Doctorado,ADMINISTRACIÓN Y NEGOCIOS,49,9.8989898989899
Quintana Roo,Licenciatura,ADMINISTRACIÓN Y NEGOCIOS,3264,35.67993003935286
Quintana Roo,Licenciatura,CIENCIAS SOCIALES Y DERECHO,1599,17.479230432881504
Quintana Roo,Licenciatura,EDUCACIÓN,942,10.297332750327941
Quintana Roo,Maestría,ADMINISTRACIÓN Y NEGOCIOS,267,37.65867418899859
Quintana Roo,Maestría,EDUCACIÓN,190,26.79830747531735
Quintana Roo,Maestría,CIENCIAS SOCIALES Y DERECHO,116,16.361071932299012
Quintana Roo,Técnico Superior,ADMINISTRACIÓN Y NEGOCIOS,423,40.24738344433872
Quintana Roo,Técnico Superior,SERVICIOS,326,31.018078020932442
Quintana Roo,Técnico Superior,TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN,172,16.365366317792578
San Luis Potosí,Doctorado,EDUCACIÓN,139,51.291512915129154
San Luis Potosí,Doctorado,"CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA",54,19.92619926199262
San Luis Potosí,Doctorado,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",24,8.856088560885608
San Luis Potosí,Licenciatura,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",4043,27.227422722068827
San Luis Potosí,Licenciatura,ADMINISTRACIÓN Y NEGOCIOS,3274,22.04862280288235
San Luis Potosí,Licenciatura,EDUCACIÓN,2169,14.60704424540373
San Luis Potosí,Maestría,ADMINISTRACIÓN Y NEGOCIOS,434,36.87340696686491
San Luis Potosí,Maestría,EDUCACIÓN,361,30.671197960917585
San Luis Potosí,Maestría,CIENCIAS SOCIALES Y DERECHO,168,14.273576890399319
San Luis Potosí,Técnico Superior,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",429,58.44686648501363
San Luis Potosí,Técnico Superior,ADMINISTRACIÓN Y NEGOCIOS,201,27.384196185286104
San Luis Potosí,Técnico Superior,ARTES Y HUMANIDADES,42,5.722070844686648
Sinaloa,Doctorado,EDUCACIÓN,417,59.91379310344828
Sinaloa,Doctorado,CIENCIAS SOCIALES Y DERECHO,138,19.82758620689655
Sinaloa,Doctorado,ADMINISTRACIÓN Y NEGOCIOS,33,4.741379310344827
Sinaloa,Licenciatura,CIENCIAS DE LA SALUD,5723,24.20999196243496
Sinaloa,Licenciatura,ADMINISTRACIÓN Y NEGOCIOS,4805,20.326578958500782
Sinaloa,Licenciatura,CIENCIAS SOCIALES Y DERECHO,3763,15.918609078218198
Sinaloa,Maestría,EDUCACIÓN,790,36.28847037207166
Sinaloa,Maestría,CIENCIAS SOCIALES Y DERECHO,605,27.790537436839685
Sinaloa,Maestría,ADMINISTRACIÓN Y NEGOCIOS,462,21.221864951768488
Sinaloa,Técnico Superior,AGRONOMÍA Y VETERINARIA,155,35.22727272727273
Sinaloa,Técnico Superior,CIENCIAS DE LA SALUD,95,21.59090909090909
Sinaloa,Técnico Superior,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",78,17.727272727272727
Sonora,Doctorado,EDUCACIÓN,487,73.67624810892586
Sonora,Doctorado,"CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA",75,11.346444780635402
Sonora,Doctorado,ADMINISTRACIÓN Y NEGOCIOS,53,8.018154311649017
Sonora,Licenciatura,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",4381,25.86186540731995
Sonora,Licenciatura,ADMINISTRACIÓN Y NEGOCIOS,3624,21.393152302243212
Sonora,Licenciatura,CIENCIAS DE LA SALUD,2518,14.864226682408502
Sonora,Maestría,EDUCACIÓN,968,42.75618374558304
Sonora,Maestría,ADMINISTRACIÓN Y NEGOCIOS,753,33.25971731448763
Sonora,Maestría,CIENCIAS SOCIALES Y DERECHO,266,11.749116607773852
Sonora,Técnico Superior,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",827,44.012772751463544
