ENTIDAD,Nivel_Agrupado,CAMPO AMPLIO,Matrícula Total,Participacion_Matricula
Durango,Maestría,CIENCIAS SOCIALES Y DERECHO,574,11.558598469593234
Durango,Técnico Superior,ADMINISTRACIÓN Y NEGOCIOS,1768,41.85606060606061
Durango,Técnico Superior,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",1124,26.609848484848484
Durango,Técnico Superior,TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN,698,16.52462121212121
Guanajuato,Doctorado,EDUCACIÓN,1199,52.51861585632939
Guanajuato,Doctorado,"CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA",342,14.98028909329829
Guanajuato,Doctorado,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",206,9.023215067893123
Guanajuato,Licenciatura,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",49979,24.36122403220932
Guanajuato,Licenciatura,ADMINISTRACIÓN Y NEGOCIOS,46438,22.635237231792082
Guanajuato,Licenciatura,CIENCIAS SOCIALES Y DERECHO,32971,16.071028183156397
Guanajuato,Maestría,EDUCACIÓN,3505,34.66178797468354
Guanajuato,Maestría,ADMINISTRACIÓN Y NEGOCIOS,3231,31.952136075949365
Guanajuato,Maestría,CIENCIAS SOCIALES Y DERECHO,1792,17.72151898734177
Guanajuato,Técnico Superior,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",4417,37.05847806023995
Guanajuato,Técnico Superior,ADMINISTRACIÓN Y NEGOCIOS,3158,26.495511368403392
Guanajuato,Técnico Superior,SERVICIOS,1731,14.523030455575132
Guerrero,Doctorado,EDUCACIÓN,564,57.965056526207604
Guerrero,Doctorado,CIENCIAS SOCIALES Y DERECHO,159,16.34121274409044
Guerrero,Doctorado,"CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA",110,11.30524152106886
Guerrero,Licenciatura,CIENCIAS DE LA SALUD,15388,20.46303807231479
Guerrero,Licenciatura,CIENCIAS SOCIALES Y DERECHO,13724,18.250242689397467
Guerrero,Licenciatura,ADMINISTRACIÓN Y NEGOCIOS,13666,18.173114004175588
Guerrero,Maestría,EDUCACIÓN,1700,45.4181138124499
Guerrero,Maestría,CIENCIAS SOCIALES Y DERECHO,932,24.899812984237244
Guerrero,Maestría,ADMINISTRACIÓN Y NEGOCIOS,592,15.816190221747261
Guerrero,Técnico Superior,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",1125,28.437815975733066
Guerrero,Técnico Superior,ADMINISTRACIÓN Y NEGOCIOS,988,24.974721941354904
Guerrero,Técnico Superior,SERVICIOS,946,23.91304347826087
Hidalgo,Doctorado,EDUCACIÓN,469,49.629629629629626
Hidalgo,Doctorado,"CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA",131,13.862433862433862
Hidalgo,Doctorado,CIENCIAS SOCIALES Y DERECHO,116,12.275132275132275
Hidalgo,Licenciatura,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",21327,21.392246351371682
Hidalgo,Licenciatura,ADMINISTRACIÓN Y NEGOCIOS,17468,17.52144039319926
Hidalgo,Licenciatura,CIENCIAS DE LA SALUD,15988,16.036912583379305
Hidalgo,Maestría,EDUCACIÓN,2111,50.769600769600764
Hidalgo,Maestría,CIENCIAS SOCIALES Y DERECHO,878,21.115921115921115
Hidalgo,Maestría,ADMINISTRACIÓN Y NEGOCIOS,534,12.842712842712842
Hidalgo,Técnico Superior,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",5334,35.9385527556933
Hidalgo,Técnico Superior,ADMINISTRACIÓN Y NEGOCIOS,4491,30.258725239186095
Hidalgo,Técnico Superior,SERVICIOS,1767,11.905403584422585
Jalisco,Doctorado,EDUCACIÓN,1650,43.489720611491826
Jalisco,Doctorado,CIENCIAS SOCIALES Y DERECHO,640,16.86874011597259
Jalisco,Doctorado,"CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA",373,9.831312598840274
Jalisco,Licenciatura,ADMINISTRACIÓN Y NEGOCIOS,64149,22.13255589290643
Jalisco,Licenciatura,CIENCIAS DE LA SALUD,55275,19.07086668506762
Jalisco,Licenciatura,CIENCIAS SOCIALES Y DERECHO,45416,15.669334805409882
Jalisco,Maestría,EDUCACIÓN,4659,29.329556185080264
Jalisco,Maestría,ADMINISTRACIÓN Y NEGOCIOS,4308,27.119924457034937
Jalisco,Maestría,CIENCIAS SOCIALES Y DERECHO,3677,23.14762354422411
Jalisco,Técnico Superior,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",1963,34.038494884688745
Jalisco,Técnico Superior,CIENCIAS DE LA SALUD,1876,32.52991156580545
Jalisco,Técnico Superior,ADMINISTRACIÓN Y NEGOCIOS,671,11.635165597364313
Michoacán,Doctorado,CIENCIAS DE LA SALUD,590,22.788721514098107
Michoacán,Doctorado,EDUCACIÓN,468,18.076477404403242
Michoacán,Doctorado,CIENCIAS SOCIALES Y DERECHO,448,17.303978370027036
Michoacán,Licenciatura,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",22271,17.701246264386086
Michoacán,Licenciatura,ADMINISTRACIÓN Y NEGOCIOS,21097,16.76813759776181
Michoacán,Licenciatura,CIENCIAS DE LA SALUD,19272,15.31760666369937
Michoacán,Maestría,CIENCIAS SOCIALES Y DERECHO,1904,25.961276247613853
Michoacán,Maestría,EDUCACIÓN,1563,21.31169893646032
Michoacán,Maestría,ADMINISTRACIÓN Y NEGOCIOS,1162,15.844014180529042
Michoacán,Técnico Superior,SERVICIOS,883,41.14631873252563
Michoacán,Técnico Superior,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",357,16.635601118359737
Michoacán,Técnico Superior,ADMINISTRACIÓN Y NEGOCIOS,231,10.764212488350418
Morelos,Doctorado,EDUCACIÓN,1187,33.75995449374289
Morelos,Doctorado,ADMINISTRACIÓN Y NEGOCIOS,745,21.188850967007962
Morelos,Doctorado,CIENCIAS SOCIALES Y DERECHO,696,19.795221843003414
Morelos,Licenciatura,CIENCIAS SOCIALES Y DERECHO,13892,20.477896195403826
Morelos,Licenciatura,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",12971,19.120270051150516
Morelos,Licenciatura,ADMINISTRACIÓN Y NEGOCIOS,11889,17.525317295361077
Morelos,Maestría,EDUCACIÓN,1681,29.522304179838425
Morelos,Maestría,CIENCIAS SOCIALES Y DERECHO,1464,25.71127502634352
Morelos,Maestría,ADMINISTRACIÓN Y NEGOCIOS,1325,23.27010888654724
Morelos,Técnico Superior,ADMINISTRACIÓN Y NEGOCIOS,928,25.806451612903224
Morelos,Técnico Superior,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",860,23.915461624026698
Morelos,Técnico Superior,TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN,665,18.492769744160178
México,Doctorado,EDUCACIÓN,3887,56.40690756058627
México,Doctorado,CIENCIAS SOCIALES Y DERECHO,986,14.308518357277608
México,Doctorado,ADMINISTRACIÓN Y NEGOCIOS,660,9.57771005659556
México,Licenciatura,CIENCIAS SOCIALES Y DERECHO,124425,22.810603699561845
México,Licenciatura,ADMINISTRACIÓN Y NEGOCIOS,100507,18.425761270097347
México,Licenciatura,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",84164,15.429629493831007
México,Maestría,ADMINISTRACIÓN Y NEGOCIOS,9403,36.21971418666462
México,Maestría,EDUCACIÓN,7887,30.380185663110048
México,Maestría,CIENCIAS SOCIALES Y DERECHO,5599,21.566965833365433
México,Técnico Superior,ADMINISTRACIÓN Y NEGOCIOS,6544,33.560695420277966
México,Técnico Superior,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",5611,28.7758346581876
México,Técnico Superior,TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN,3721,19.08302989896918
Nayarit,Doctorado,EDUCACIÓN,695,65.9392789373814
Nayarit,Doctorado,CIENCIAS SOCIALES Y DERECHO,290,27.514231499051235
Nayarit,Doctorado,AGRONOMÍA Y VETERINARIA,28,2.6565464895635675
Nayarit,Licenciatura,CIENCIAS DE LA SALUD,11035,25.850961651088156
Nayarit,Licenciatura,ADMINISTRACIÓN Y NEGOCIOS,7738,18.12729870920889
Nayarit,Licenciatura,CIENCIAS SOCIALES Y DERECHO,7124,16.68892168575913
Nayarit,Maestría,EDUCACIÓN,1090,54.4727636181909
Nayarit,Maestría,CIENCIAS SOCIALES Y DERECHO,608,30.384807596201902
Nayarit,Maestría,ARTES Y HUMANIDADES,74,3.6981509245377313
Nayarit,Técnico Superior,SERVICIOS,1734,40.260041792430926
Nayarit,Técnico Superior,ADMINISTRACIÓN Y NEGOCIOS,1012,23.496633387508705
Nayarit,Técnico Superior,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",738,17.134896679823544
Nuevo León,Doctorado,EDUCACIÓN,988,33.41224213730132
Nuevo León,Doctorado,CIENCIAS SOCIALES Y DERECHO,451,15.251944538383496
Nuevo León,Doctorado,"CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA",343,11.59959418329388
Nuevo León,Licenciatura,ADMINISTRACIÓN Y NEGOCIOS,80506,28.45891439984446
Nuevo León,Licenciatura,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",52484,18.5531222935115
Nuevo León,Licenciatura,CIENCIAS SOCIALES Y DERECHO,51399,18.169574208600668
Nuevo León,Maestría,ADMINISTRACIÓN Y NEGOCIOS,14909,56.251886507696945
Nuevo León,Maestría,EDUCACIÓN,4970,18.751886507696952
Nuevo León,Maestría,CIENCIAS SOCIALES Y DERECHO,3197,12.062330214307275
Nuevo León,Técnico Superior,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",4195,48.99556178462976
Nuevo León,Técnico Superior,ADMINISTRACIÓN Y NEGOCIOS,2210,25.811726232188743
Nuevo León,Técnico Superior,TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN,1159,13.536556879233824
Oaxaca,Doctorado,EDUCACIÓN,239,39.96655518394649
Oaxaca,Doctorado,"CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA",119,19.899665551839465
Oaxaca,Doctorado,ADMINISTRACIÓN Y NEGOCIOS,107,17.892976588628763
Oaxaca,Licenciatura,CIENCIAS DE LA SALUD,17042,19.73115976427273
Oaxaca,Licenciatura,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",16010,18.536314272151532
Oaxaca,Licenciatura,ADMINISTRACIÓN Y NEGOCIOS,15309,17.724699262483938
Oaxaca,Maestría,EDUCACIÓN,1153,34.907659703300034
Oaxaca,Maestría,ADMINISTRACIÓN Y NEGOCIOS,549,16.62125340599455
Oaxaca,Maestría,CIENCIAS SOCIALES Y DERECHO,529,16.015743263699665
Oaxaca,Técnico Superior,SERVICIOS,426,33.33333333333333
Oaxaca,Técnico Superior,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",314,24.56964006259781
Oaxaca,Técnico Superior,ADMINISTRACIÓN Y NEGOCIOS,265,20.73552425665102
Puebla,Doctorado,EDUCACIÓN,1106,31.572937482158146
Puebla,Doctorado,ADMINISTRACIÓN Y NEGOCIOS,787,22.466457322295174
Puebla,Doctorado,CIENCIAS SOCIALES Y DERECHO,681,19.44047958892378
Puebla,Licenciatura,ADMINISTRACIÓN Y NEGOCIOS,56692,18.08299575771108
Puebla,Licenciatura,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",53530,17.074415489139103
Puebla,Licenciatura,CIENCIAS DE LA SALUD,51894,16.55258205479889
Puebla,Maestría,ADMINISTRACIÓN Y NEGOCIOS,11702,41.830205540661304
Puebla,Maestría,EDUCACIÓN,7392,26.423592493297587
Puebla,Maestría,CIENCIAS SOCIALES Y DERECHO,3724,13.31188561215371
Puebla,Técnico Superior,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",6057,44.15366671526462
Puebla,Técnico Superior,ADMINISTRACIÓN Y NEGOCIOS,2883,21.01618311707246
Puebla,Técnico Superior,TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN,1743,12.705933809593233
Querétaro,Doctorado,EDUCACIÓN,445,39.41541186891054
Querétaro,Doctorado,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",213,18.86625332152347
Querétaro,Doctorado,CIENCIAS SOCIALES Y DERECHO,119,10.54030115146147
Querétaro,Licenciatura,ADMINISTRACIÓN Y NEGOCIOS,20418,22.346014096222035
Querétaro,Licenciatura,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",20265,22.17856673816924
Querétaro,Licenciatura,CIENCIAS SOCIALES Y DERECHO,14359,15.714879831895987
Querétaro,Maestría,ADMINISTRACIÓN Y NEGOCIOS,1095,27.225261064147187
Querétaro,Maestría,CIENCIAS SOCIALES Y DERECHO,1003,24.93784186971656
Querétaro,Maestría,EDUCACIÓN,707,17.578319244157136
Querétaro,Técnico Superior,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",5211,49.44022770398482
Querétaro,Técnico Superior,ADMINISTRACIÓN Y NEGOCIOS,2583,24.506641366223906
Querétaro,Técnico Superior,TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN,1630,15.464895635673626
Quintana Roo,Doctorado,EDUCACIÓN,658,39.33054393305439
Quintana Roo,Doctorado,CIENCIAS SOCIALES Y DERECHO,508,30.364614465032876
Quintana Roo,Doctorado,ADMINISTRACIÓN Y NEGOCIOS,220,13.150029886431561
Quintana Roo,Licenciatura,ADMINISTRACIÓN Y NEGOCIOS,15754,32.23390759913246
Quintana Roo,Licenciatura,CIENCIAS SOCIALES Y DERECHO,8084,16.540491877071652
Quintana Roo,Licenciatura,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",5983,12.241682694275074
Quintana Roo,Maestría,ADMINISTRACIÓN Y NEGOCIOS,663,28.297055057618437
Quintana Roo,Maestría,CIENCIAS SOCIALES Y DERECHO,641,27.358087921468204
Quintana Roo,Maestría,EDUCACIÓN,631,26.93128467776355
Quintana Roo,Técnico Superior,SERVICIOS,1887,41.309106830122595
Quintana Roo,Técnico Superior,ADMINISTRACIÓN Y NEGOCIOS,1255,27.473730297723293
Quintana Roo,Técnico Superior,TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN,708,15.499124343257442
San Luis Potosí,Doctorado,EDUCACIÓN,998,61.11451316595223
San Luis Potosí,Doctorado,"CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA",294,18.00367421922841
San Luis Potosí,Doctorado,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",127,7.777097366809553
San Luis Potosí,Licenciatura,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",23736,27.796514896008993
San Luis Potosí,Licenciatura,ADMINISTRACIÓN Y NEGOCIOS,18711,21.911888701517707
San Luis Potosí,Licenciatura,CIENCIAS SOCIALES Y DERECHO,10914,12.781056773468242
San Luis Potosí,Maestría,EDUCACIÓN,872,32.48882265275708
San Luis Potosí,Maestría,ADMINISTRACIÓN Y NEGOCIOS,693,25.81967213114754
San Luis Potosí,Maestría,CIENCIAS SOCIALES Y DERECHO,395,14.716840536512668
San Luis Potosí,Técnico Superior,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",1480,60.187067913786095
San Luis Potosí,Técnico Superior,ADMINISTRACIÓN Y NEGOCIOS,601,24.440829605530702
San Luis Potosí,Técnico Superior,SERVICIOS,159,6.4660431069540465
Sinaloa,Doctorado,EDUCACIÓN,1107,55.824508320726174
Sinaloa,Doctorado,CIENCIAS SOCIALES Y DERECHO,325,16.38930912758447
Sinaloa,Doctorado,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",124,6.253151790216843
Sinaloa,Licenciatura,CIENCIAS DE LA SALUD,34445,21.392416855572463
Sinaloa,Licenciatura,ADMINISTRACIÓN Y NEGOCIOS,31871,19.793808030307737
Sinaloa,Licenciatura,CIENCIAS SOCIALES Y DERECHO,28178,17.500232897556128
Sinaloa,Maestría,EDUCACIÓN,2103,42.399193548387096
Sinaloa,Maestría,ADMINISTRACIÓN Y NEGOCIOS,1209,24.375
Sinaloa,Maestría,CIENCIAS SOCIALES Y DERECHO,775,15.625
Sinaloa,Técnico Superior,AGRONOMÍA Y VETERINARIA,580,25.812194036493104
Sinaloa,Técnico Superior,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",476,21.18380062305296
Sinaloa,Técnico Superior,TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN,344,15.309301290609703
Sonora,Doctorado,EDUCACIÓN,916,48.41437632135307
Sonora,Doctorado,CIENCIAS SOCIALES Y DERECHO,529,27.95983086680761
Sonora,Doctorado,"CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA",275,14.534883720930234
Sonora,Licenciatura,"INGENIERÍA, MANUFACTURA Y CONSTRUCCIÓN",30021,25.257233238825183
